,date_time,waste_type,robot_name
397,2020-05-07 04:37:00.877690,Cardboard,R7
398,2020-05-07 04:37:05.877690,HDPE,R13
399,2020-05-07 04:37:47.877690,PVC,R21
400,2020-05-07 04:37:58.877690,plastic_wrappers,R10
401,2020-05-07 04:38:04.877690,LDPE,R16
402,2020-05-07 04:38:44.877690,PET,R23
403,2020-05-07 04:39:16.877690,PVC,R14
404,2020-05-07 04:39:19.877690,Cardboard,R11
405,2020-05-07 04:39:25.877690,Aluminium_cans,R4
406,2020-05-07 04:40:13.877690,Cardboard,R7
407,2020-05-07 04:40:19.877690,HDPE,R24
408,2020-05-07 04:40:39.877690,Paper,R5
409,2020-05-07 04:40:58.877690,Cardboard,R11
410,2020-05-07 04:41:30.877690,Cardboard,R11
411,2020-05-07 04:42:11.877690,Paper,R5
412,2020-05-07 04:42:19.877690,Paper,R5
413,2020-05-07 04:43:03.877690,PVC,R21
414,2020-05-07 04:43:08.877690,PVC,R21
415,2020-05-07 04:43:13.877690,PET,R19
416,2020-05-07 04:43:32.877690,Aluminium_cans,R1
417,2020-05-07 04:43:52.877690,Paper,R5
418,2020-05-07 04:44:01.877690,PVC,R14
419,2020-05-07 04:44:56.877690,Paper,R5
420,2020-05-07 04:45:23.877690,Aluminium_cans,R8
421,2020-05-07 04:45:52.877690,PET,R23
422,2020-05-07 04:46:14.877690,Aluminium_cans,R4
423,2020-05-07 04:46:47.877690,PVC,R21
424,2020-05-07 04:47:31.877690,Cardboard,R11
425,2020-05-07 04:47:39.877690,PET,R23
426,2020-05-07 04:48:23.877690,Cardboard,R11
427,2020-05-07 04:48:29.877690,HDPE,R24
428,2020-05-07 04:49:05.877690,Paper,R5
429,2020-05-07 04:49:49.877690,Aluminium_cans,R8
430,2020-05-07 04:50:26.877690,Cardboard,R7
431,2020-05-07 04:51:13.877690,HDPE,R24
432,2020-05-07 04:51:38.877690,HDPE,R24
433,2020-05-07 04:52:19.877690,plastic_wrappers,R10
434,2020-05-07 04:53:11.877690,LDPE,R16
435,2020-05-07 04:53:21.877690,Aluminium_cans,R8
436,2020-05-07 04:53:48.877690,Paper,R5
437,2020-05-07 04:54:20.877690,PVC,R21
438,2020-05-07 04:54:48.877690,PET,R15
439,2020-05-07 04:54:51.877690,PVC,R21
440,2020-05-07 04:55:30.877690,Cardboard,R7
441,2020-05-07 04:55:39.877690,plastic_wrappers,R10
442,2020-05-07 04:56:00.877690,Aluminium_cans,R1
443,2020-05-07 04:56:28.877690,Aluminium_cans,R8
444,2020-05-07 04:57:00.877690,Paper,R5
445,2020-05-07 04:57:11.877690,Paper,R5
446,2020-05-07 04:57:30.877690,Aluminium_cans,R4
447,2020-05-07 04:58:12.877690,PET,R19
448,2020-05-07 04:58:21.877690,PVC,R14
449,2020-05-07 04:59:11.877690,Cardboard,R3
450,2020-05-07 04:59:58.877690,PVC,R17
451,2020-05-07 05:00:01.877690,PET,R19
452,2020-05-07 05:00:33.877690,Paper,R5
453,2020-05-07 05:01:23.877690,PET,R23
454,2020-05-07 05:01:56.877690,HDPE,R20
455,2020-05-07 05:02:44.877690,PET,R19
456,2020-05-07 05:02:59.877690,Cardboard,R11
457,2020-05-07 05:03:44.877690,LDPE,R16
458,2020-05-07 05:04:25.877690,LDPE,R16
459,2020-05-07 05:05:04.877690,PVC,R21
460,2020-05-07 05:05:20.877690,Aluminium_cans,R8
461,2020-05-07 05:05:55.877690,plastic_wrappers,R10
462,2020-05-07 05:06:01.877690,HDPE,R13
463,2020-05-07 05:06:50.877690,Cardboard,R3
464,2020-05-07 05:06:57.877690,plastic_wrappers,R2
465,2020-05-07 05:07:28.877690,Cardboard,R3
466,2020-05-07 05:07:53.877690,Aluminium_cans,R1
467,2020-05-07 05:08:02.877690,PVC,R21
468,2020-05-07 05:08:18.877690,Cardboard,R11
469,2020-05-07 05:09:15.877690,Cardboard,R11
470,2020-05-07 05:09:23.877690,HDPE,R20
471,2020-05-07 05:09:38.877690,HDPE,R20
472,2020-05-07 05:09:40.877690,LDPE,R18
473,2020-05-07 05:09:48.877690,Aluminium_cans,R4
474,2020-05-07 05:09:59.877690,LDPE,R22
475,2020-05-07 05:10:09.877690,LDPE,R22
476,2020-05-07 05:10:27.877690,Cardboard,R3
477,2020-05-07 05:11:09.877690,Cardboard,R11
478,2020-05-07 05:11:37.877690,PVC,R17
479,2020-05-07 05:12:16.877690,Aluminium_cans,R8
480,2020-05-07 05:12:37.877690,PET,R19
481,2020-05-07 05:12:50.877690,PVC,R14
482,2020-05-07 05:13:31.877690,HDPE,R24
483,2020-05-07 05:13:44.877690,Cardboard,R11
484,2020-05-07 05:14:41.877690,PVC,R14
485,2020-05-07 05:15:32.877690,Aluminium_cans,R1
486,2020-05-07 05:15:48.877690,plastic_wrappers,R6
487,2020-05-07 05:16:19.877690,PET,R23
488,2020-05-07 05:17:06.877690,Cardboard,R3
489,2020-05-07 05:17:47.877690,PVC,R17
490,2020-05-07 05:18:22.877690,PVC,R17
491,2020-05-07 05:18:31.877690,HDPE,R20
492,2020-05-07 05:18:53.877690,Aluminium_cans,R8
493,2020-05-07 05:19:37.877690,LDPE,R22
494,2020-05-07 05:19:53.877690,plastic_wrappers,R10
495,2020-05-07 05:20:17.877690,HDPE,R20
496,2020-05-07 05:20:42.877690,plastic_wrappers,R2
497,2020-05-07 05:20:44.877690,plastic_wrappers,R10
498,2020-05-07 05:21:00.877690,Cardboard,R3
499,2020-05-07 05:21:33.877690,Aluminium_cans,R8
500,2020-05-07 05:21:39.877690,Cardboard,R11
501,2020-05-07 05:22:30.877690,Paper,R5
502,2020-05-07 05:22:42.877690,PET,R15
503,2020-05-07 05:23:15.877690,Cardboard,R7
504,2020-05-07 05:23:46.877690,Cardboard,R3
505,2020-05-07 05:24:04.877690,PVC,R14
506,2020-05-07 05:24:05.877690,PET,R19
507,2020-05-07 05:24:25.877690,plastic_wrappers,R6
508,2020-05-07 05:25:16.877690,PET,R23
509,2020-05-07 05:26:13.877690,Paper,R5
510,2020-05-07 05:27:08.877690,Paper,R5
511,2020-05-07 05:27:18.877690,plastic_wrappers,R2
512,2020-05-07 05:27:24.877690,plastic_wrappers,R2
513,2020-05-07 05:27:48.877690,Aluminium_cans,R8
514,2020-05-07 05:28:11.877690,LDPE,R16
515,2020-05-07 05:28:22.877690,LDPE,R18
516,2020-05-07 05:28:34.877690,PET,R19
517,2020-05-07 05:28:35.877690,Aluminium_cans,R4
518,2020-05-07 05:29:14.877690,Paper,R5
519,2020-05-07 05:30:10.877690,LDPE,R16
520,2020-05-07 05:30:33.877690,plastic_wrappers,R6
521,2020-05-07 05:31:31.877690,Paper,R5
522,2020-05-07 05:32:26.877690,PVC,R17
523,2020-05-07 05:32:48.877690,HDPE,R13
524,2020-05-07 05:33:03.877690,LDPE,R18
525,2020-05-07 05:33:37.877690,Aluminium_cans,R4
